D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.BL.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.BL.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Accesorios.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.BL.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\itextsharp.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\DL.DAC.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.DA.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Accesorios.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.BL.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.DA.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.csprojResolveAssemblyReference.cache
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.BL.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.BL.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Accesorios.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.BL.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\itextsharp.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\DL.DAC.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.DA.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Accesorios.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.BL.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.DA.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.csprojResolveAssemblyReference.cache
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.pdb
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\itextsharp.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\DL.DAC.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.DA.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Accesorios.pdb
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.BL.pdb
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.pdb
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.pdb
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.pdb
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.pdb
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.pdb
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.pdb
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.pdb
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.pdb
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.pdb
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.pdb
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.DA.pdb
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.csprojResolveAssemblyReference.cache
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.pdb
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.BL.dll
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.BL.pdb
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Accesorios.dll
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.BL.dll
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.dll
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.dll
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.dll
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.dll
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.dll
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.dll
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.dll
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\itextsharp.dll
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\DL.DAC.dll
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.dll
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.dll
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.dll
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.DA.dll
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Accesorios.pdb
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.BL.pdb
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.pdb
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.pdb
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.dll.config
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.pdb
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.pdb
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.pdb
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.pdb
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.pdb
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.pdb
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.pdb
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.pdb
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.DA.pdb
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.csproj.AssemblyReference.cache
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.csproj.CoreCompileInputs.cache
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.csproj.CopyComplete
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.dll
E:\TRABAJO\SGAC_DESARROLLO_PROD_20210628_CONSULAR\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.pdb
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210803\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.BL.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210803\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.BL.pdb
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210803\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Accesorios.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210803\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.BL.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210803\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210803\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210803\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210803\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210803\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210803\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210803\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210803\SGAC.Registro.Actuacion.BL\bin\Debug\itextsharp.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210803\SGAC.Registro.Actuacion.BL\bin\Debug\DL.DAC.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210803\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210803\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210803\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210803\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.DA.dll
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210803\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Accesorios.pdb
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210803\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.BL.pdb
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210803\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.pdb
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210803\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.pdb
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210803\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.pdb
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210803\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.pdb
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210803\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.pdb
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210803\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.pdb
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210803\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.pdb
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210803\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.pdb
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210803\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.pdb
D:\Disco D\Proyectos\SGAC_DESARROLLO_PROD_20210803\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.pdb
